Length of each field (nt):
  -.2512828E-01  -.5711012E-02   .2781576E-01   .5298843E-01   .6695168E-01
   .5274363E-01   .1429407E-01  -.5417108E-02  -.2512828E-01  -.5711012E-02
   .2781576E-01   .5298843E-01   .6695168E-01   .5274363E-01   .1429407E-01
  -.5417108E-02  -.2512828E-01
  -.1707841E-01  -.1570431E-03   .2850208E-01   .4820677E-01   .5263506E-01
   .2862860E-01   .3851888E-02  -.6613263E-02  -.1707841E-01  -.1570431E-03
   .2850208E-01   .4820677E-01   .5263506E-01   .2862860E-01   .3851888E-02
  -.6613263E-02  -.1707841E-01
  -.4429800E-02   .7339290E-02   .1979430E-01   .2531411E-01   .2219534E-01
   .5773810E-02  -.2667126E-02  -.3548463E-02  -.4429800E-02   .7339290E-02
   .1979430E-01   .2531411E-01   .2219534E-01   .5773810E-02  -.2667126E-02
  -.3548463E-02  -.4429800E-02
  -.1072152E-02   .4016128E-02   .8181101E-02   .8817551E-02   .5551252E-02
  -.1875273E-02  -.3138601E-02  -.2105376E-02  -.1072152E-02   .4016128E-02
   .8181101E-02   .8817551E-02   .5551252E-02  -.1875273E-02  -.3138601E-02
  -.2105376E-02  -.1072152E-02
  -.2828502E-04   .1964273E-02   .2810803E-02   .2383405E-02   .9102444E-03
  -.1232216E-02  -.1351923E-02  -.6901040E-03  -.2828502E-04   .1964273E-02
   .2810803E-02   .2383405E-02   .9102444E-03  -.1232216E-02  -.1351923E-02
  -.6901040E-03  -.2828502E-04
  -.1176635E-03   .5000588E-03   .8592010E-03   .5881137E-03   .5142484E-05
  -.3791514E-03  -.3580287E-03  -.2378461E-03  -.1176635E-03   .5000588E-03
   .8592010E-03   .5881137E-03   .5142484E-05  -.3791514E-03  -.3580287E-03
  -.2378461E-03  -.1176635E-03
  -.1012615E-03   .2131662E-03   .3952186E-03   .1747679E-03  -.1811273E-03
  -.1363983E-03  -.1336852E-03  -.1174734E-03  -.1012615E-03   .2131662E-03
   .3952186E-03   .1747679E-03  -.1811273E-03  -.1363983E-03  -.1336852E-03
  -.1174734E-03  -.1012615E-03
Q1_(k/hour)                                       
   .2724650E+00   .6119928E+00   .5593392E+00   .8765640E-01  -.4895388E+00
  -.5787288E+00  -.3652878E+00  -.4641141E-01   .2724650E+00   .6119928E+00
   .5593392E+00   .8765640E-01  -.4895388E+00  -.5787288E+00  -.3652878E+00
  -.4641141E-01   .2724650E+00
   .1409820E+00   .3628152E+00   .3841596E+00   .1481677E+00  -.1111133E+00
  -.1894007E+00  -.1572091E+00  -.8113541E-02   .1409820E+00   .3628152E+00
   .3841596E+00   .1481677E+00  -.1111133E+00  -.1894007E+00  -.1572091E+00
  -.8113541E-02   .1409820E+00
  -.4436873E-02   .1118322E+00   .1956377E+00   .1545048E+00   .5183676E-01
  -.2255144E-01  -.7684343E-01  -.4064015E-01  -.4436873E-02   .1118322E+00
   .1956377E+00   .1545048E+00   .5183676E-01  -.2255144E-01  -.7684343E-01
  -.4064015E-01  -.4436873E-02
  -.4939521E-01   .9994608E-02   .8852868E-01   .1054710E+00   .6051384E-01
  -.1464289E-01  -.6916126E-01  -.5927823E-01  -.4939521E-01   .9994608E-02
   .8852868E-01   .1054710E+00   .6051384E-01  -.1464289E-01  -.6916126E-01
  -.5927823E-01  -.4939521E-01
  -.6393642E-01  -.3364837E-01   .1582330E-01   .4895784E-01   .4015224E-01
  -.2740460E-01  -.7364320E-01  -.6878981E-01  -.6393642E-01  -.3364837E-01
   .1582330E-01   .4895784E-01   .4015224E-01  -.2740460E-01  -.7364320E-01
  -.6878981E-01  -.6393642E-01
  -.6196610E-01  -.2927635E-01   .1444284E-01   .3624948E-01   .2042244E-01
  -.4871196E-01  -.7833996E-01  -.7015303E-01  -.6196610E-01  -.2927635E-01
   .1444284E-01   .3624948E-01   .2042244E-01  -.4871196E-01  -.7833996E-01
  -.7015303E-01  -.6196610E-01
  -.3599905E-01   .8220744E-03   .5552748E-01   .6204024E-01   .2075638E-01
  -.4920516E-01  -.5453532E-01  -.4526719E-01  -.3599905E-01   .8220744E-03
   .5552748E-01   .6204024E-01   .2075638E-01  -.4920516E-01  -.5453532E-01
  -.4526719E-01  -.3599905E-01
  -.1271567E-01   .2905859E-01   .1196654E+00   .1270174E+00   .6101748E-01
  -.2765088E-01  -.1448919E-01  -.1360243E-01  -.1271567E-01   .2905859E-01
   .1196654E+00   .1270174E+00   .6101748E-01  -.2765088E-01  -.1448919E-01
  -.1360243E-01  -.1271567E-01
  -.1399071E-01   .2752675E-01   .1624774E+00   .1988820E+00   .1246691E+00
   .1563314E-01   .2447962E-01   .5244457E-02  -.1399071E-01   .2752675E-01
   .1624774E+00   .1988820E+00   .1246691E+00   .1563314E-01   .2447962E-01
   .5244457E-02  -.1399071E-01
  -.2805103E-01   .1726899E-01   .1748812E+00   .2439824E+00   .1641017E+00
   .4529376E-01   .3932901E-01   .5638992E-02  -.2805103E-01   .1726899E-01
   .1748812E+00   .2439824E+00   .1641017E+00   .4529376E-01   .3932901E-01
   .5638992E-02  -.2805103E-01
  -.5441903E-01  -.5409000E-02   .1514855E+00   .2377458E+00   .1631844E+00
   .4889808E-01   .2447370E-01  -.1497267E-01  -.5441903E-01  -.5409000E-02
   .1514855E+00   .2377458E+00   .1631844E+00   .4889808E-01   .2447370E-01
  -.1497267E-01  -.5441903E-01
  -.6584749E-01  -.7805232E-02   .1142665E+00   .1687072E+00   .1108109E+00
   .2267460E-01  -.4128213E-02  -.3498785E-01  -.6584749E-01  -.7805232E-02
   .1142665E+00   .1687072E+00   .1108109E+00   .2267460E-01  -.4128213E-02
  -.3498785E-01  -.6584749E-01
  -.8174298E-01  -.1857539E-01   .7313400E-01   .1056899E+00   .7382124E-01
   .9988452E-02  -.2202827E-01  -.5188563E-01  -.8174298E-01  -.1857539E-01
   .7313400E-01   .1056899E+00   .7382124E-01   .9988452E-02  -.2202827E-01
  -.5188563E-01  -.8174298E-01
  -.8305708E-01  -.1243145E-01   .7326828E-01   .9000288E-01   .5051700E-01
  -.7282800E-02  -.3610848E-01  -.5958278E-01  -.8305708E-01  -.1243145E-01
   .7326828E-01   .9000288E-01   .5051700E-01  -.7282800E-02  -.3610848E-01
  -.5958278E-01  -.8305708E-01
  -.7052768E-01  -.2837667E-02   .5241780E-01   .5158908E-01   .2147170E-01
   .8747459E-02  -.2235924E-01  -.4644346E-01  -.7052768E-01  -.2837667E-02
   .5241780E-01   .5158908E-01   .2147170E-01   .8747459E-02  -.2235924E-01
  -.4644346E-01  -.7052768E-01
  -.6501163E-01  -.2846430E-01   .9130320E-03  -.5953752E-02  -.1293325E-01
   .2478103E-01  -.1167296E-01  -.3834230E-01  -.6501163E-01  -.2846430E-01
   .9130320E-03  -.5953752E-02  -.1293325E-01   .2478103E-01  -.1167296E-01
  -.3834230E-01  -.6501163E-01
  -.3477689E-01  -.5474592E-02   .7259364E-03   .2288301E-02   .3477132E-01
   .6733944E-01   .1259988E-01  -.1108850E-01  -.3477689E-01  -.5474592E-02
   .7259364E-03   .2288301E-02   .3477132E-01   .6733944E-01   .1259988E-01
  -.1108850E-01  -.3477689E-01
   .3232015E-02   .4813992E-01   .5481432E-01   .3801060E-01   .6011856E-01
   .6609204E-01   .1439255E-01   .8812281E-02   .3232015E-02   .4813992E-01
   .5481432E-01   .3801060E-01   .6011856E-01   .6609204E-01   .1439255E-01
   .8812281E-02   .3232015E-02
Q2_(K/hour)                                       
  -.1566377E+00  -.1345982E+00   .1438906E+00   .2588580E+00   .2077769E+00
   .6791507E-01   .2852925E-01  -.6405424E-01  -.1566377E+00  -.1345982E+00
   .1438906E+00   .2588580E+00   .2077769E+00   .6791507E-01   .2852925E-01
  -.6405424E-01  -.1566377E+00
   .5810490E-01   .6963912E-01   .5736348E-01   .5897268E-01   .1092683E+00
   .2632766E-01   .2392459E-01   .4101475E-01   .5810490E-01   .6963912E-01
   .5736348E-01   .5897268E-01   .1092683E+00   .2632766E-01   .2392459E-01
   .4101475E-01   .5810490E-01
   .9222375E-01   .8634708E-02  -.1819843E+00  -.1742321E+00   .3137872E-01
   .2738347E-01   .2958772E-01   .6090573E-01   .9222375E-01   .8634708E-02
  -.1819843E+00  -.1742321E+00   .3137872E-01   .2738347E-01   .2958772E-01
   .6090573E-01   .9222375E-01
   .9054001E-03  -.9984312E-01  -.2588361E+00  -.2615501E+00  -.3869676E-02
   .1161464E+00   .5622354E-01   .2856447E-01   .9054001E-03  -.9984312E-01
  -.2588361E+00  -.2615501E+00  -.3869676E-02   .1161464E+00   .5622354E-01
   .2856447E-01   .9054001E-03
  -.1003122E+00  -.2193070E+00  -.3293428E+00  -.2510057E+00   .7407576E-01
   .2618856E+00   .1117422E+00   .5715020E-02  -.1003122E+00  -.2193070E+00
  -.3293428E+00  -.2510057E+00   .7407576E-01   .2618856E+00   .1117422E+00
   .5715020E-02  -.1003122E+00
  -.1862011E+00  -.2817666E+00  -.3205224E+00  -.2075929E+00   .2144322E-01
   .1871608E+00   .6936102E-01  -.5842004E-01  -.1862011E+00  -.2817666E+00
  -.3205224E+00  -.2075929E+00   .2144322E-01   .1871608E+00   .6936102E-01
  -.5842004E-01  -.1862011E+00
  -.1849075E+00  -.2723594E+00  -.2882426E+00  -.2175383E+00  -.1357034E+00
   .6623496E-02   .3301038E-02  -.9080321E-01  -.1849075E+00  -.2723594E+00
  -.2882426E+00  -.2175383E+00  -.1357034E+00   .6623496E-02   .3301038E-02
  -.9080321E-01  -.1849075E+00
  -.8710196E-01  -.1558555E+00  -.1554041E+00  -.1609243E+00  -.2294662E+00
  -.1427620E+00  -.2176137E-01  -.5443167E-01  -.8710196E-01  -.1558555E+00
  -.1554041E+00  -.1609243E+00  -.2294662E+00  -.1427620E+00  -.2176137E-01
  -.5443167E-01  -.8710196E-01
  -.2705868E-01  -.5208228E-01  -.2739020E-01  -.2891675E-01  -.1697666E+00
  -.1883412E+00  -.4857174E-01  -.3781521E-01  -.2705868E-01  -.5208228E-01
  -.2739020E-01  -.2891675E-01  -.1697666E+00  -.1883412E+00  -.4857174E-01
  -.3781521E-01  -.2705868E-01
   .1414027E-01  -.1434917E-01  -.1302923E-01   .9906732E-02  -.1107522E+00
  -.1765415E+00  -.5676799E-01  -.2131386E-01   .1414027E-01  -.1434917E-01
  -.1302923E-01   .9906732E-02  -.1107522E+00  -.1765415E+00  -.5676799E-01
  -.2131386E-01   .1414027E-01
   .4994690E-01   .2948223E-01  -.1107684E-01  -.1660533E-01  -.1114394E+00
  -.1594120E+00  -.5899438E-01  -.4523739E-02   .4994690E-01   .2948223E-01
  -.1107684E-01  -.1660533E-01  -.1114394E+00  -.1594120E+00  -.5899438E-01
  -.4523739E-02   .4994690E-01
   .2795265E-01  -.6372684E-02  -.5958612E-01  -.7484184E-01  -.1066651E+00
  -.8552232E-01  -.1431444E-01   .6819109E-02   .2795265E-01  -.6372684E-02
  -.5958612E-01  -.7484184E-01  -.1066651E+00  -.8552232E-01  -.1431444E-01
   .6819109E-02   .2795265E-01
   .2492576E-01  -.3894624E-02  -.6558336E-01  -.7602696E-01  -.7046928E-01
  -.1102003E-01   .2089950E-01   .2291263E-01   .2492576E-01  -.3894624E-02
  -.6558336E-01  -.7602696E-01  -.7046928E-01  -.1102003E-01   .2089950E-01
   .2291263E-01   .2492576E-01
   .7837405E-02  -.4426416E-02  -.4436820E-01  -.4629888E-01  -.3116351E-01
   .1793606E-01   .1869543E-01   .1326642E-01   .7837405E-02  -.4426416E-02
  -.4436820E-01  -.4629888E-01  -.3116351E-01   .1793606E-01   .1869543E-01
   .1326642E-01   .7837405E-02
   .5983294E-02   .2969100E-02  -.2453180E-01  -.2739326E-01  -.2084641E-01
   .5738652E-02   .4674571E-02   .5328932E-02   .5983294E-02   .2969100E-02
  -.2453180E-01  -.2739326E-01  -.2084641E-01   .5738652E-02   .4674571E-02
   .5328932E-02   .5983294E-02
   .2727114E-02   .8327124E-03  -.1369559E-01  -.1580231E-01  -.1431990E-01
  -.2835594E-02  -.8670726E-03   .9300209E-03   .2727114E-02   .8327124E-03
  -.1369559E-01  -.1580231E-01  -.1431990E-01  -.2835594E-02  -.8670726E-03
   .9300209E-03   .2727114E-02
   .8398071E-03  -.4999680E-03  -.4127400E-02  -.4046112E-02  -.3027697E-02
  -.1621850E-03   .4070188E-03   .6234130E-03   .8398071E-03  -.4999680E-03
  -.4127400E-02  -.4046112E-02  -.3027697E-02  -.1621850E-03   .4070188E-03
   .6234130E-03   .8398071E-03
   .3219568E-03  -.4640148E-03  -.1206187E-02  -.7364592E-03   .1165561E-03
   .2571347E-03   .3184219E-03   .3201893E-03   .3219568E-03  -.4640148E-03
  -.1206187E-02  -.7364592E-03   .1165561E-03   .2571347E-03   .3184219E-03
   .3201893E-03   .3219568E-03
Total radiative heating idealized case (K/day)
  -.3867370E+01  -.9437038E+00   .3279568E+01   .3491005E+01   .3179960E+00
  -.3563539E+01  -.4864929E+01  -.4350163E+01  -.3867370E+01  -.9437038E+00
   .3279568E+01   .3491005E+01   .3179960E+00  -.3563539E+01  -.4864929E+01
  -.4350163E+01  -.3867370E+01
  -.3087036E+01  -.8644809E+00   .1899312E+01   .1892331E+01  -.8682765E-01
  -.1842751E+01  -.3281245E+01  -.3491231E+01  -.3087036E+01  -.8644809E+00
   .1899312E+01   .1892331E+01  -.8682765E-01  -.1842751E+01  -.3281245E+01
  -.3491231E+01  -.3087036E+01
  -.2838080E+01  -.9134414E+00   .1061002E+01   .1546524E+01  -.1895735E+00
  -.1981932E+01  -.2895933E+01  -.3198640E+01  -.2838080E+01  -.9134414E+00
   .1061002E+01   .1546524E+01  -.1895735E+00  -.1981932E+01  -.2895933E+01
  -.3198640E+01  -.2838080E+01
  -.2796604E+01  -.6982704E+00   .1151711E+01   .8755094E+00  -.3523057E+00
  -.1913864E+01  -.2814059E+01  -.3134714E+01  -.2796604E+01  -.6982704E+00
   .1151711E+01   .8755094E+00  -.3523057E+00  -.1913864E+01  -.2814059E+01
  -.3134714E+01  -.2796604E+01
  -.2680587E+01  -.5366148E+00   .1186146E+01   .6456953E+00  -.1644712E+01
  -.3054163E+01  -.3096808E+01  -.3154263E+01  -.2680587E+01  -.5366148E+00
   .1186146E+01   .6456953E+00  -.1644712E+01  -.3054163E+01  -.3096808E+01
  -.3154263E+01  -.2680587E+01
  -.2442485E+01  -.2916573E+00   .1181932E+01   .7098126E+00  -.2031150E+01
  -.3241811E+01  -.3113050E+01  -.2991056E+01  -.2442485E+01  -.2916573E+00
   .1181932E+01   .7098126E+00  -.2031150E+01  -.3241811E+01  -.3113050E+01
  -.2991056E+01  -.2442485E+01
  -.2167791E+01  -.2415075E+00   .9281422E+00   .5617926E+00  -.1065317E+01
  -.2690809E+01  -.3053746E+01  -.2645833E+01  -.2167791E+01  -.2415075E+00
   .9281422E+00   .5617926E+00  -.1065317E+01  -.2690809E+01  -.3053746E+01
  -.2645833E+01  -.2167791E+01
  -.1712053E+01  -.2189050E+00   .7260165E+00   .4900903E+00  -.5656150E+00
  -.1544243E+01  -.2284874E+01  -.2072463E+01  -.1712053E+01  -.2189050E+00
   .7260165E+00   .4900903E+00  -.5656150E+00  -.1544243E+01  -.2284874E+01
  -.2072463E+01  -.1712053E+01
  -.1406971E+01  -.1938429E+00   .7387693E+00   .5495740E+00  -.5620997E+00
  -.1545807E+01  -.1935528E+01  -.1930948E+01  -.1406971E+01  -.1938429E+00
   .7387693E+00   .5495740E+00  -.5620997E+00  -.1545807E+01  -.1935528E+01
  -.1930948E+01  -.1406971E+01
  -.1569944E+01  -.3956247E+00   .5938859E+00   .4954197E+00  -.6265966E+00
  -.1628802E+01  -.1902504E+01  -.1967809E+01  -.1569944E+01  -.3956247E+00
   .5938859E+00   .4954197E+00  -.6265966E+00  -.1628802E+01  -.1902504E+01
  -.1967809E+01  -.1569944E+01
  -.1612240E+01  -.4640218E+00   .3844041E+00   .5113403E+00  -.3453308E+00
  -.1097269E+01  -.1659311E+01  -.1792680E+01  -.1612240E+01  -.4640218E+00
   .3844041E+00   .5113403E+00  -.3453308E+00  -.1097269E+01  -.1659311E+01
  -.1792680E+01  -.1612240E+01
  -.1374078E+01  -.3583995E+00   .4245075E+00   .7145232E+00  -.1200377E+00
  -.1306179E+01  -.1692640E+01  -.1740910E+01  -.1374078E+01  -.3583995E+00
   .4245075E+00   .7145232E+00  -.1200377E+00  -.1306179E+01  -.1692640E+01
  -.1740910E+01  -.1374078E+01
  -.1371049E+01  -.3670744E+00   .4365064E+00   .5257573E+00  -.2752405E+00
  -.1400615E+01  -.2153996E+01  -.2349175E+01  -.1371049E+01  -.3670744E+00
   .4365064E+00   .5257573E+00  -.2752405E+00  -.1400615E+01  -.2153996E+01
  -.2349175E+01  -.1371049E+01
  -.1419775E+01  -.4842038E+00   .3604439E+00   .5668442E+00  -.4210227E+00
  -.1250045E+01  -.2228679E+01  -.2824064E+01  -.1419775E+01  -.4842038E+00
   .3604439E+00   .5668442E+00  -.4210227E+00  -.1250045E+01  -.2228679E+01
  -.2824064E+01  -.1419775E+01
  -.7939980E+00  -.2438151E+00   .8957900E+00   .1890437E+01   .2338486E+00
  -.7301186E+00  -.1994794E+01  -.1858190E+01  -.7939980E+00  -.2438151E+00
   .8957900E+00   .1890437E+01   .2338486E+00  -.7301186E+00  -.1994794E+01
  -.1858190E+01  -.7939980E+00
  -.1698492E-01   .3160324E+00   .1086991E+01   .1564187E+01   .5056278E+00
  -.5262386E+00  -.1222305E+01  -.9789044E+00  -.1698492E-01   .3160324E+00
   .1086991E+01   .1564187E+01   .5056278E+00  -.5262386E+00  -.1222305E+01
  -.9789044E+00  -.1698492E-01
   .6604483E+00   .6242185E+00   .1274897E+01   .1056411E+01   .8297247E+00
   .4579909E+00  -.2120029E+00  -.3305153E+00   .6604483E+00   .6242185E+00
   .1274897E+01   .1056411E+01   .8297247E+00   .4579909E+00  -.2120029E+00
  -.3305153E+00   .6604483E+00
   .1250477E+01   .1237773E+01   .1704626E+01   .1607207E+01   .1545491E+01
   .1177068E+01   .1890299E+00   .6328749E-01   .1250477E+01   .1237773E+01
   .1704626E+01   .1607207E+01   .1545491E+01   .1177068E+01   .1890299E+00
   .6328749E-01   .1250477E+01
